"0","# Save models to files"
"0","saveRDS(models$Logistic_Regression, ""logistic_regression_model.rds"")"
"0","saveRDS(models$Random_Forest, ""random_forest_model.rds"")"
"0","saveRDS(models$Support_Vector_Machine, ""support_vector_machine_model.rds"")  # Corrected model name"
"0","saveRDS(models$Decision_Tree, ""decision_tree_model.rds"")"
"0","saveRDS(models$XGBoost, ""xgboost_model.rds"")"
"0",""
"0","# Save evaluation metrics to a CSV file"
"0","write.csv(evaluation_results, ""evaluation_metrics.csv"", row.names = FALSE)"
"0",""
"0","# Save confusion matrices to a file"
"0","saveRDS(confusion_matrices, ""confusion_matrices.rds"")"
"0",""
"0","# Save predictions to a file"
"0","predictions <- lapply(models, function(model) {"
"0","  tryCatch("
"0","    {"
"0","      predict(model, test_data, type = ""prob"") %>%"
"0","        bind_cols(predict(model, test_data)) %>%"
"0","        bind_cols(test_data)"
"0","    },"
"0","    error = function(e) {"
"0","      warning(""Error in generating predictions for a model: "", conditionMessage(e))"
"0","      NULL"
"0","    }"
"0","  )"
"0","})"
"0","names(predictions) <- names(models)"
"0",""
"0","# Remove NULL predictions (if any)"
"0","predictions <- predictions[!sapply(predictions, is.null)]"
"0",""
"0","saveRDS(predictions, ""model_predictions.rds"")"
