"0",""
"0","# View confusion matrix for each model"
"0","print(confusion_matrices$Logistic_Regression)"
"1","          Truth
"
"1","Prediction"
"1","   No"
"1","  Yes"
"1","
       No "
"1"," 1210"
"1","   66"
"1","
       Yes"
"1","    1"
"1","    1"
"1","
"
"0","print(confusion_matrices$Random_Forest)"
"1","          Truth
"
"1","Prediction"
"1","   No"
"1","  Yes"
"1","
       No "
"1"," 1211"
"1","   67"
"1","
       Yes"
"1","    0"
"1","    0"
"1","
"
"0","print(confusion_matrices$Support_Vector_Machine)"
"1","          Truth
"
"1","Prediction"
"1","   No"
"1","  Yes"
"1","
       No "
"1"," 1168"
"1","   61"
"1","
       Yes"
"1","   43"
"1","    6"
"1","
"
"0","print(confusion_matrices$Decision_Tree)"
"1","          Truth
"
"1","Prediction"
"1","   No"
"1","  Yes"
"1","
       No "
"1"," 1211"
"1","   67"
"1","
       Yes"
"1","    0"
"1","    0"
"1","
"
"0","print(confusion_matrices$XGBoost)"
"1","          Truth
"
"1","Prediction"
"1","   No"
"1","  Yes"
"1","
       No "
"1"," 1208"
"1","   67"
"1","
       Yes"
"1","    3"
"1","    0"
"1","
"
