"0",""
"0","## Numerical variables"
"0",""
"0","# Summary Statistics"
"0","stroke_data %>%"
"0","  select(age, avg_glucose_level, bmi) %>%"
"0","  summary()"
"1",""
"1","      age       "
"1"," avg_glucose_level"
"1","      bmi       "
"1","
"
"1"," Min.   : 0.08  "
"1"," Min.   : 55.12   "
"1"," Min.   :10.30  "
"1","
"
"1"," 1st Qu.:25.00  "
"1"," 1st Qu.: 77.25   "
"1"," 1st Qu.:23.80  "
"1","
"
"1"," Median :45.00  "
"1"," Median : 91.89   "
"1"," Median :28.10  "
"1","
"
"1"," Mean   :43.23  "
"1"," Mean   :106.15   "
"1"," Mean   :28.86  "
"1","
"
"1"," 3rd Qu.:61.00  "
"1"," 3rd Qu.:114.09   "
"1"," 3rd Qu.:32.80  "
"1","
"
"1"," Max.   :82.00  "
"1"," Max.   :271.74   "
"1"," Max.   :97.60  "
"1","
"
"0","stroke_data %>%"
"0","  select(age, avg_glucose_level, bmi) %>%"
"0","  summary()"
"1",""
"1","      age       "
"1"," avg_glucose_level"
"1","      bmi       "
"1","
"
"1"," Min.   : 0.08  "
"1"," Min.   : 55.12   "
"1"," Min.   :10.30  "
"1","
"
"1"," 1st Qu.:25.00  "
"1"," 1st Qu.: 77.25   "
"1"," 1st Qu.:23.80  "
"1","
"
"1"," Median :45.00  "
"1"," Median : 91.89   "
"1"," Median :28.10  "
"1","
"
"1"," Mean   :43.23  "
"1"," Mean   :106.15   "
"1"," Mean   :28.86  "
"1","
"
"1"," 3rd Qu.:61.00  "
"1"," 3rd Qu.:114.09   "
"1"," 3rd Qu.:32.80  "
"1","
"
"1"," Max.   :82.00  "
"1"," Max.   :271.74   "
"1"," Max.   :97.60  "
"1","
"
"0","# Distribution of Age"
"0","ggplot(stroke_data, aes(x = age, fill = stroke)) +"
"0","  geom_histogram(bins = 30, position = ""dodge"") +"
"0","  labs(title = ""Age Distribution by Stroke"", x = ""Age"") +"
"0","  theme_minimal()"
